lat,lon,elev,dist,elev_diff,slope,time_diff,pace,energy_cost,adjusted_pace,weather_adjusted_pace,temp,humidity,ml_predicted_pace
46.272523,3.473402,327.0,18.273174075595694,0.25,0.013681257507084202,6.616,362.0607986674763,3.8753389337190836,389.7523081804159,397.93710665220465,20.419999999999998,61.25999999999999,394.49628
46.272683,3.473468,327.75,18.520992216741373,0.75,0.04049459074455336,7.022,379.13735494433826,4.462627713826953,469.98579653379164,479.85549826100123,20.419999999999998,61.25999999999999,480.27286
46.27282,3.473488,328.25,15.3282197217421,0.5,0.032619574162991806,5.811,379.10469092229073,4.283815037967026,451.11510442687506,460.5885216198394,20.419999999999998,61.25999999999999,458.4535
46.272959,3.473465,329.0,15.574289370676002,0.75,0.04815629029033806,6.045,388.13969974012474,4.641459866034873,500.4263440996154,510.93529732570727,20.419999999999998,61.25999999999999,511.3435
46.273132,3.473386,329.75,20.194861659922765,0.75,0.037138159826486696,7.838,388.11852896000363,4.385788275942623,472.8349149969115,482.76444821184657,20.419999999999998,61.25999999999999,483.27747
46.273764,3.47295,332.0,77.94330460752225,2.25,0.028867136328510942,30.517,391.52817748318597,4.200431893412749,456.8298455194838,466.4232722753929,20.419999999999998,61.25999999999999,463.39133
46.274038,3.472812,332.25,32.296981377283565,0.25,0.007740661490297673,11.729,363.1608744788056,3.753696907544099,378.66551429780645,386.61749009806033,20.419999999999998,61.25999999999999,383.93292
46.274284,3.472758,332.25,27.698018159296623,0.0,0.0,9.238,333.52566768028265,3.6,333.52566768028265,340.52970670156856,20.419999999999998,61.25999999999999,332.33093
46.274516,3.472775,332.5,25.85922622277484,0.25,0.009667729337539845,8.645,334.31008049212784,3.792808773072806,352.2150572825607,359.61157348549443,20.419999999999998,61.25999999999999,362.2641
46.27514,3.472884,333.5,69.96783526429284,1.0,0.014292281535117562,23.962,342.471650144487,3.888029570015316,369.87219518158486,377.6395112803981,20.419999999999998,61.25999999999999,377.73608
46.275937,3.472929,334.75,88.78916972136018,1.25,0.014078293601829741,31.07,349.93006576708,3.8835813808704125,377.4949688943863,385.4223632411684,20.419999999999998,61.25999999999999,385.85303
46.27612,3.472818,334.5,22.089324709923215,-0.25,-0.011317684143041828,7.541,341.38662449071376,3.3852979686184304,321.02651288942116,327.76806966009894,20.419999999999998,61.25999999999999,324.91583
46.27663,3.472304,333.75,69.18963457058246,-0.75,-0.010839773972717,21.33,308.28317178407144,3.394119397348377,290.6527481189997,296.75645582949863,20.419999999999998,61.25999999999999,296.9727
46.277684,3.471337,333.5,138.9316803474475,-0.25,-0.0017994455935088896,42.938,309.05837957633884,3.5650609825030033,306.0588806508913,312.48611714456,20.419999999999998,61.25999999999999,314.12134
46.277959,3.469744,333.25,126.33006689687132,-0.25,-0.0019789429875319057,40.902,323.77090430412,3.561592267616349,320.3166525690852,327.043302273036,20.419999999999998,61.25999999999999,326.04163
46.277684,3.471337,333.5,126.33066367667703,0.25,0.0019789336391031294,40.865,323.47649264779756,3.6387701889896995,326.9601717460421,333.82633535270895,20.419999999999998,61.25999999999999,337.0636
46.277848,3.471297,332.75,18.51398342890455,-0.75,-0.04050992067050676,5.941,320.8925849379742,2.888817048301806,257.4999916784598,262.90749150370743,20.419999999999998,61.25999999999999,260.23386
46.277942,3.471251,332.5,11.046360321647365,-0.25,-0.022631888940837758,3.552,321.55387807142284,3.182886176734668,284.2970537747102,290.26729190397907,20.419999999999998,61.25999999999999,289.7999
46.278224,3.470964,332.5,38.38045528805485,0.0,0.0,12.343,321.5959765813803,3.6,321.5959765813803,328.34949208958926,20.419999999999998,61.25999999999999,332.33093
46.278389,3.470821,332.5,21.41081921268197,0.0,0.0,6.871,320.9125223910254,3.6,320.9125223910254,327.6516853612369,20.419999999999998,61.25999999999999,332.33093
46.278871,3.47049,329.0,59.392871494731814,-3.5,-0.0589296309795436,19.404,326.70587415058975,2.620042348308557,237.7731182543642,242.76635373770583,20.419999999999998,61.25999999999999,240.63582
46.279446,3.470025,326.5,73.32826043291864,-2.5,-0.03409326752387673,17.61,240.15297643818766,2.990665806376575,199.5048041481242,203.6944050352348,20.419999999999998,61.25999999999999,206.21713
46.279722,3.469872,325.0,32.90198638457,-1.5,-0.045589952608559005,8.814,267.8865615278927,2.811168881402006,209.18732375360992,213.5802575524357,20.419999999999998,61.25999999999999,211.95732
46.280364,3.469677,322.0,73.02482696706423,-3.0,-0.041081918637795124,18.762,256.92631916077073,2.8799416361668477,205.53688999394328,209.85316468381606,20.419999999999998,61.25999999999999,212.36469
46.280808,3.469403,319.5,53.73357185888985,-2.5,-0.046525848059482615,14.136,263.07575526753845,2.7971539897995044,204.4064995739203,208.69903606497263,20.419999999999998,61.25999999999999,208.60272
46.281012,3.469403,318.25,22.709176121442677,-1.25,-0.05504382868472771,5.731,252.3649457537396,2.6737898333994785,187.43634062854437,191.37250378174377,20.419999999999998,61.25999999999999,191.51694
46.281292,3.46943,316.5,31.23859819911991,-1.75,-0.056020439484679024,7.626,244.12106943437846,2.6601315971629993,180.38726953767016,184.17540219796123,20.419999999999998,61.25999999999999,184.06963
46.281704,3.469187,313.75,49.52754360168916,-2.75,-0.055524659613973064,12.084,243.98544973645474,2.6670526889881394,180.75612494266448,184.55200356646043,20.419999999999998,61.25999999999999,184.27913
46.281989,3.468928,311.0,37.464436661431016,-2.75,-0.07340294543467878,8.812,235.20972915286885,2.4340178532077434,159.02907777951128,162.368688412881,20.419999999999998,61.25999999999999,162.26967
46.282954,3.468325,300.5,117.01210860527445,-10.5,-0.08973430292945513,26.263,224.44685693678855,2.251411751505932,140.36730313779347,143.31501650368713,20.419999999999998,61.25999999999999,144.26387
46.283183,3.467749,297.25,51.12233002390157,-3.25,-0.06357300221802303,10.727,209.83002916699482,2.557916374924568,149.09101876587658,152.22193015995998,20.419999999999998,61.25999999999999,274.25397
46.283509,3.467173,294.25,57.276471090426995,-3.0,-0.05237752855380454,13.45,234.82591968289034,2.7115897073760595,176.87542967701185,180.5898137002291,20.419999999999998,61.25999999999999,182.32549
46.284102,3.466581,291.75,80.1986511793736,-2.5,-0.03117259409274178,19.9,248.13384897822456,3.0384038793620425,209.42523592679797,213.8231658812607,20.419999999999998,61.25999999999999,217.54549
46.28421,3.466404,291.0,18.164713435637413,-0.75,-0.041288842934817375,4.987,274.5432796212457,2.8767391468447685,219.38594444155194,223.9930492748245,20.419999999999998,61.25999999999999,224.04028
46.283742,3.465628,290.75,79.23449273737205,-0.25,-0.003155191525345426,20.822,262.78959176296985,3.538936049590179,258.332099929739,263.7570740282635,20.419999999999998,61.25999999999999,267.16092
46.28354,3.46517,291.25,41.7987180425307,0.5,0.011962089351430442,13.788,329.8665759550459,3.839811182702242,351.84037976441215,359.22902773946475,20.419999999999998,61.25999999999999,361.78583
46.283496,3.465086,291.25,8.108759428914652,0.0,0.0,2.781,342.962449975191,3.6,342.962449975191,350.16466142467,20.419999999999998,61.25999999999999,332.33093
46.283059,3.464013,290.5,95.81625680980527,-0.75,-0.007827481734010397,32.869,343.0419961535836,3.450221530034289,328.76968912084277,335.67385259238046,20.419999999999998,61.25999999999999,334.01556
46.282907,3.463571,290.25,37.98149838028901,-0.25,-0.006582152117772708,11.945,314.49522818718,3.473666257417143,303.45873952014216,309.8313730500651,20.419999999999998,61.25999999999999,311.77917
46.282808,3.463245,290.0,27.394629298936195,-0.25,-0.009125876363280746,8.671,316.52189578402937,3.4259340379779433,301.21753792550373,307.5431062219393,20.419999999999998,61.25999999999999,307.13672
46.282736,3.463084,290.0,14.753245405012368,0.0,0.0,4.65,315.18488795829137,3.6,315.18488795829137,321.8037706054155,20.419999999999998,61.25999999999999,332.33093
46.282624,3.462747,289.75,28.768495746726902,-0.25,-0.008690061593798953,9.067,315.17115388390044,3.434068478423277,300.64425690583175,306.9577863008542,20.419999999999998,61.25999999999999,307.13672
46.282472,3.462335,289.75,35.93013595013018,0.0,0.0,11.554,321.56850216310244,3.6,321.56850216310244,328.3214407085276,20.419999999999998,61.25999999999999,332.33093
46.282185,3.461601,290.5,64.8806965206732,0.75,0.011559678613515261,21.197,326.7073434275773,3.831533229420814,347.71945628848897,355.0215648705472,20.419999999999998,61.25999999999999,365.28802
46.282036,3.461293,291.0,28.924020428930397,0.5,0.017286670130404476,10.076,348.36097646791103,3.9506996964811116,382.29711222156664,390.3253515782195,20.419999999999998,61.25999999999999,398.3167
46.281546,3.460135,291.5,104.46243771317614,0.5,0.004786409459186243,37.053,354.70165938245566,3.694390940643506,364.0018325149341,371.6458709977477,20.419999999999998,61.25999999999999,337.0636
46.281247,3.459556,292.25,55.60710499382238,0.75,0.013487485098951304,18.602,334.52559708092286,3.871321321933132,359.73779908660794,367.2922928674267,20.419999999999998,61.25999999999999,370.98846
46.281044,3.459287,293.0,30.64263061447828,0.75,0.024475705413021357,10.874,354.8650942149257,4.10436831321195,404.58251337797617,413.07874615891365,20.419999999999998,61.25999999999999,416.53275
46.280674,3.458938,294.25,49.16730172134754,1.25,0.0254234004356044,18.037,366.8494989255972,4.1249597082106675,420.3442783459336,429.1715081911982,20.419999999999998,61.25999999999999,429.28787
46.280104,3.458397,295.75,75.8855741005901,1.5,0.019766602780281736,27.882,367.42161247987696,4.003200439107468,408.57287789361595,417.15290832938183,20.419999999999998,61.25999999999999,417.13068
46.279494,3.457818,295.0,81.21263028423111,-0.75,-0.009235016737853718,29.125,358.626483319986,3.4238997659436947,341.08364786125287,348.24640446633913,20.419999999999998,61.25999999999999,293.1718
46.27926,3.457616,295.0,30.33272485036558,0.0,0.0,9.577,315.73160826283544,3.6,315.73160826283544,322.3619720363549,20.419999999999998,61.25999999999999,332.33093
46.278814,3.457322,293.75,54.55852522733573,-1.25,-0.022911176480512826,17.825,326.7133766121129,3.178047340980787,288.4196049458277,294.47641664969007,20.419999999999998,61.25999999999999,341.22345
46.277188,3.4563,288.0,197.347919706906,-5.75,-0.02913635982856922,57.209,289.88904511871596,3.072192163851867,247.38745911117206,252.58259575250665,20.419999999999998,61.25999999999999,250.50859
46.276883,3.456038,287.25,39.485906705557824,-0.75,-0.01899411872678193,11.171,282.91106706250787,3.2466110168606694,255.13949642137382,260.49742584622265,20.419999999999998,61.25999999999999,263.73212
46.276767,3.455875,287.0,18.000963346617493,-0.25,-0.01388814560566153,5.417,300.928338983474,3.3382263107050623,279.04636078650134,284.90633436301783,20.419999999999998,61.25999999999999,287.7022
46.276664,3.455644,286.75,21.150968138307178,-0.25,-0.011819789920028162,6.471,305.94344229000893,3.376053423371082,286.9115015836438,292.9366431169003,20.419999999999998,61.25999999999999,292.9061
46.276541,3.455294,286.25,30.210604915520992,-0.5,-0.01655047958815019,9.163,303.30408893244044,3.2901418945521272,277.19819160710733,283.0193536308566,20.419999999999998,61.25999999999999,304.0508
46.27634,3.455092,286.25,27.24357472827255,0.0,0.0,8.514,312.5140545952081,3.6,312.5140545952081,319.07684974170746,20.419999999999998,61.25999999999999,332.33093
46.275466,3.45451,287.25,107.1041682874547,1.0,0.009336704779930883,34.992,326.7099736593414,3.7860664393472296,343.59601851990277,350.8115349088207,20.419999999999998,61.25999999999999,351.44424
46.275228,3.454388,287.5,28.107860012524355,0.25,0.00889430927465145,9.607,341.7905168063059,3.777071117160482,358.60196920790344,366.13261056126936,20.419999999999998,61.25999999999999,383.93292
46.274649,3.454124,289.5,67.57918281708191,2.0,0.0295949124660688,23.059,341.21454327754026,4.2165108870897745,399.64856571197595,408.0411855919274,20.419999999999998,61.25999999999999,408.42776
46.274381,3.453978,290.5,31.878614259740022,1.0,0.031368992135361255,11.941,374.57713508834877,4.255893900291409,442.82237344753736,452.1216432899356,20.419999999999998,61.25999999999999,408.42776
46.274132,3.453587,290.25,40.90788844329211,-0.25,-0.006111290743998151,14.051,343.4789849756721,3.4825688763085845,332.27478409509433,339.2525545610913,20.419999999999998,61.25999999999999,338.81088
46.274131,3.453586,290.25,0.13532391981340022,0.0,0.0,0.042,310.3664160623954,3.6,310.3664160623954,316.88411079970564,20.419999999999998,61.25999999999999,332.33093
46.273294,3.452274,290.0,137.3792509332702,-0.25,-0.0018197799034545146,43.517,316.7654482345205,3.564667879517383,313.6565607395893,320.2433485151206,20.419999999999998,61.25999999999999,320.21173
46.272245,3.450521,287.25,178.41330685367416,-2.75,-0.01541364850243718,57.759,323.737063219007,3.3105905468982724,297.71135032595913,303.96328868280426,20.419999999999998,61.25999999999999,297.2956
46.271143,3.448986,285.5,170.29551184906433,-1.75,-0.010276254382740593,51.379,301.70495653190227,3.4045490163218393,285.32480916114196,291.3166301535259,20.419999999999998,61.25999999999999,293.1718
46.270809,3.448497,286.0,52.89896849507286,0.5,0.009451980146769238,16.397,309.9682369331503,3.7884132564241884,326.1910494077723,333.0410614453355,20.419999999999998,61.25999999999999,335.6374
46.270655,3.448154,286.0,31.47256965755821,0.0,0.0,10.587,336.38816643170117,3.6,336.38816643170117,343.45231792676685,20.419999999999998,61.25999999999999,332.33093
46.270469,3.447593,286.25,47.877761834858326,0.25,0.00522163088705585,15.889,331.86597265772156,3.7030780050483374,341.36821777021714,348.53695034339165,20.419999999999998,61.25999999999999,349.37494
46.270441,3.447402,286.0,15.0243616275308,-0.25,-0.016639642082489373,4.908,326.6694533634314,3.288543377048535,298.40740759510487,304.67396315460206,20.419999999999998,61.25999999999999,304.0508
46.270433,3.44679,283.5,47.10194149787875,-2.5,-0.05307636841493229,12.186,258.71545020174597,2.7016101538344968,194.15230200525,198.22950034736022,20.419999999999998,61.25999999999999,197.70932
46.270366,3.446292,282.5,39.04030884726013,-1.0,-0.025614551460449848,10.295,263.70180728533114,3.1316068124612406,229.3917711536345,234.20899834786078,20.419999999999998,61.25999999999999,239.66475
46.27031,3.446084,282.5,17.176818978240032,0.0,0.0,5.111,297.55218393316744,3.6,297.55218393316744,303.80077979576396,20.419999999999998,61.25999999999999,332.33093
46.270227,3.445961,282.25,13.226987964268854,-0.25,-0.018900750546938235,4.143,313.22323806386044,3.248263611233042,282.61990177650614,288.55491971381275,20.419999999999998,61.25999999999999,288.24515
46.269451,3.44538,282.0,97.2680072600326,-0.25,-0.002570218173912615,30.474,313.29931452725214,3.5501873382453812,308.9642387543355,315.4524877681765,20.419999999999998,61.25999999999999,315.61707
46.269409,3.445348,282.0,5.28424175380727,0.0,0.0,1.696,320.9542785922011,3.6,320.9542785922011,327.69431844263727,20.419999999999998,61.25999999999999,332.33093
46.269385,3.445281,282.0,5.806865739949938,0.0,0.0,1.852,318.93280866796255,3.6,318.93280866796255,325.63039764998973,20.419999999999998,61.25999999999999,332.33093
46.26924,3.444865,281.75,35.85120986195966,-0.25,-0.006973265364337547,11.439,319.0687300106288,3.466287337033521,307.2177495775583,313.669322318687,20.419999999999998,61.25999999999999,313.91418
46.269204,3.444799,281.75,6.469509529667841,0.0,0.0,2.071,320.1170027654832,3.6,320.1170027654832,326.83945982355834,20.419999999999998,61.25999999999999,332.33093
46.26915,3.444701,281.75,9.643977530403788,0.0,0.0,3.109,322.37735832528716,3.6,322.37735832528716,329.1472828501182,20.419999999999998,61.25999999999999,332.33093
46.268832,3.444502,281.75,38.569884064803574,0.0,0.0,12.601,326.70567479094063,3.6,326.70567479094063,333.56649396155035,20.419999999999998,61.25999999999999,332.33093
46.268507,3.444281,281.75,39.976645980814894,0.0,0.0,13.061,326.71575314917806,3.6,326.71575314917806,333.57678396531077,20.419999999999998,61.25999999999999,332.33093
46.268359,3.444203,281.75,17.534626348583107,0.0,0.0,5.728,326.6679247181593,3.6,326.6679247181593,333.5279511372406,20.419999999999998,61.25999999999999,332.33093
46.268182,3.444177,281.75,19.80487383106527,0.0,0.0,6.47,326.68726169067395,3.6,326.68726169067395,333.5476941861781,20.419999999999998,61.25999999999999,332.33093
46.267898,3.444198,281.25,31.65601116623386,-0.5,-0.01579478846448377,9.968,314.88490282794845,3.303720908273884,288.96995477013434,295.03832382030714,20.419999999999998,61.25999999999999,297.2956
46.267366,3.444289,281.0,59.634567759172775,-0.25,-0.004192199413762765,17.956,301.10053069409685,3.5190689930232852,294.3315392634589,300.51250158799155,20.419999999999998,61.25999999999999,300.8445
46.266208,3.444408,284.5,129.2328508667862,3.5,0.027082897084796307,41.337,319.8644905126357,4.161202531604402,369.72803546986995,377.4923242147372,20.419999999999998,61.25999999999999,380.22256
46.265714,3.444387,286.5,55.01557010530464,2.0,0.03635334499255073,20.353,369.9498153166925,4.367955214590579,448.8678402637135,458.29406490925146,20.419999999999998,61.25999999999999,510.27573
46.265565,3.4433,284.5,85.28084152846412,-2.0,-0.023451926178899882,32.72,383.67351228680207,3.1687003102538536,337.70732706093764,344.7991809292173,20.419999999999998,61.25999999999999,341.22345
46.265392,3.441684,280.5,125.84524797186968,-4.0,-0.03178506987323132,36.376,289.0534254271656,3.028321981376428,243.1519005592327,248.25809047097655,20.419999999999998,61.25999999999999,245.92021
46.265214,3.440025,280.25,129.20102720533842,-0.25,-0.0019349691361406631,35.714,276.42195091251057,3.562441767198964,273.5380842503748,279.2823840196327,20.419999999999998,61.25999999999999,326.04163
46.265004,3.438238,277.75,139.49636611565018,-2.5,-0.017921613799798643,45.134,323.5496468960448,3.265645178786051,293.49954013444386,299.66303047726717,20.419999999999998,61.25999999999999,288.24515
46.264729,3.436916,274.0,106.24462506603948,-3.75,-0.03529590318257585,31.631,297.71859028481504,2.9712587429660973,245.72193453536056,250.88209516060311,20.419999999999998,61.25999999999999,251.35652
46.264511,3.436196,270.25,60.49133177294636,-3.75,-0.06199235312053617,16.41,271.2785372554663,2.578806940792441,194.32638187844924,198.40723589789667,20.419999999999998,61.25999999999999,200.13914
46.264319,3.435502,265.75,57.52723908945993,-4.5,-0.07822381312272092,13.611,236.60096009185656,2.377075842925644,156.2273407353796,159.50811489082258,20.419999999999998,61.25999999999999,159.23598
46.263883,3.433459,258.25,164.54887624535036,-7.5,-0.04557916268487386,36.168,219.80095413153572,2.811330987243741,171.64812038214623,175.2527309101713,20.419999999999998,61.25999999999999,178.34454
46.263836,3.433193,257.25,21.129237967573168,-1.0,-0.04732778349766755,5.46,258.40969789726483,2.7852173017836455,199.92421153670745,204.1226199789783,20.419999999999998,61.25999999999999,204.14825
46.263822,3.432903,256.5,22.372596794555765,-0.75,-0.033523153654765186,5.912,264.2518458759624,2.9999168135994725,220.20376540777667,224.82804448133996,20.419999999999998,61.25999999999999,225.21228
46.26417,3.432366,256.75,56.6448888880534,0.25,0.004413460859532657,14.969,264.2603824253773,3.6869606139456494,270.6437838412726,276.32730330193925,20.419999999999998,61.25999999999999,337.0636
46.264218,3.432181,256.5,15.207064865954422,-0.25,-0.01643972733750219,4.968,326.6902616508435,3.2921285476344004,298.75176017080383,305.0255471343907,20.419999999999998,61.25999999999999,304.0508
46.264296,3.431319,253.75,66.90433069635104,-2.75,-0.04110346776326072,20.076,300.0702613873536,2.8796079238338295,240.02352844386436,245.0640225411855,20.419999999999998,61.25999999999999,243.08061
